#GENE	STR-M-CRE3
Gm47964	0
Gm47965	0
Gm47966	1
Gm47967	0
Gm47968	0
Gm47969	0
Gm4797	1
Gm47970	0
Gm47971	0
Gm47972	0
Gm47973	0
Gm47974	0
Gm47975	0
Gm47976	50
Gm47977	0
Gm47978	0
Gm47979	0
Gm4798	2
Gm47980	1
Gm47981	0
Gm47982	43
Gm47983	0
Gm47984	0
Gm47985	0
Gm47986	2
Gm47987	0
Gm47988	0
Gm47989	0
Gm4799	15
Gm47990	0
Gm47991	0
Gm47992	0
Gm47993	0
Gm47994	0
Gm47995	0
Gm47996	0
Gm47997	0
Gm47998	0
Gm47999	0
Gm4800	0
Gm48000	0
Gm48001	0
Gm48002	0
Gm48003	0
Gm48004	0
Gm48005	0
Gm48006	0
Gm48007	0
Gm48008	2
Gm48009	0
Gm48010	0
Gm48011	0
Gm48012	0
Gm48013	0
Gm48014	2
Gm48015	0
Gm48016	0
Gm48017	0
Gm48018	0
Gm48019	0
Gm4802	0
Gm48020	0
Gm48021	0
Gm48022	0
Gm48023	0
Gm48024	0
Gm48025	0
Gm48026	0
Gm48027	3
Gm48028	0
Gm48029	0
Gm4803	0
Gm48030	0
Gm48031	0
Gm48032	0
Gm48033	0
Gm48034	0
Gm48035	0
Gm48036	0
Gm48037	0
Gm48038	0
Gm48039	0
Gm4804	11
Gm48040	0
Gm48041	0
Gm48042	0
Gm48043	0
Gm48044	0
Gm48045	42
Gm48046	0
Gm48047	0
Gm48048	1
Gm48049	0
Gm48050	0
Gm48051	0
Gm48052	0
Gm48053	0
Gm48054	0
Gm48055	0
Gm48056	0
Gm48057	1
Gm48058	0
Gm48059	0
Gm4806	0
Gm48060	0
Gm48061	0
Gm48062	5
Gm48063	0
Gm48064	0
Gm48065	0
Gm48066	0
Gm48067	1
Gm48068	0
Gm48069	5
Gm48070	0
Gm48071	2
Gm48072	0
Gm48073	0
Gm48074	0
Gm48075	0
Gm48076	0
Gm48077	0
Gm48078	2
Gm48079	5
Gm4808	0
Gm48080	0
Gm48081	0
Gm48082	0
Gm48083	0
Gm48084	0
Gm48085	0
Gm48086	0
Gm48087	0
Gm48088	2
Gm48089	0
Gm48090	0
Gm48091	0
Gm48092	0
Gm48093	0
Gm48094	0
Gm48095	0
Gm48096	0
Gm48097	0
Gm48098	0
Gm48099	0
Gm4810	16
Gm48100	1
Gm48101	0
Gm48102	0
Gm48103	0
Gm48104	0
Gm48105	0
Gm48106	0
Gm48107	0
Gm48108	0
Gm48109	0
Gm4811	1
Gm48110	1
Gm48111	0
Gm48113	0
Gm48114	0
Gm48115	0
Gm48116	0
Gm48117	0
Gm48118	0
Gm48119	0
Gm4812	0
Gm48120	0
Gm48121	0
Gm48122	43
Gm48123	2
Gm48124	1
Gm48125	0
Gm48126	0
Gm48127	0
Gm48128	0
Gm48129	0
Gm4813	0
Gm48130	0
Gm48131	0
Gm48132	0
Gm48133	0
Gm48134	0
Gm48135	0
Gm48136	0
Gm48137	0
Gm48138	0
Gm48139	0
Gm4814	1
Gm48140	0
Gm48141	0
Gm48142	2
Gm48143	0
Gm48144	0
Gm48145	0
Gm48146	1
Gm48147	0
Gm48148	0
Gm48149	0
Gm4815	3
Gm48150	0
Gm48151	1
Gm48152	0
Gm48153	5
Gm48154	0
Gm48155	0
Gm48156	0
Gm48157	0
Gm48158	0
Gm48159	9
Gm48160	0
Gm48161	0
Gm48162	1
Gm48163	0
Gm48164	0
Gm48165	0
Gm48166	0
Gm48167	0
Gm48168	0
Gm48169	0
Gm4817	0
Gm48170	0
Gm48171	0
Gm48172	0
Gm48173	0
Gm48174	0
Gm48175	0
Gm48176	0
Gm48177	0
Gm48178	0
Gm48179	0
Gm48180	0
Gm48181	1
Gm48182	0
Gm48183	0
Gm48184	0
Gm48185	0
Gm48186	0
Gm48187	0
Gm48188	0
Gm48189	0
Gm4819	1
Gm48190	0
Gm48191	0
Gm48192	0
Gm48193	0
Gm48194	2
Gm48195	0
Gm48196	0
Gm48197	0
Gm48198	0
Gm48199	0
Gm48200	0
Gm48201	0
Gm48202	0
Gm48203	1
Gm48204	0
Gm48205	0
Gm48206	0
Gm48207	0
Gm48208	0
Gm48209	1
Gm4821	0
Gm48210	0
Gm48211	0
Gm48212	0
Gm48213	0
Gm48214	0
Gm48215	0
Gm48216	0
Gm48217	0
Gm48218	0
Gm48219	0
Gm4822	0
Gm48220	0
Gm48221	0
Gm48222	0
Gm48223	0
Gm48224	0
Gm48225	0
Gm48226	110
Gm48227	0
Gm48228	0
Gm48229	0
Gm4823	1
Gm48230	0
Gm48231	0
Gm48232	0
Gm48233	0
Gm48234	0
Gm48235	0
Gm48236	3
Gm48237	0
Gm48238	0
Gm48239	0
Gm4824	3
Gm48240	0
Gm48241	0
Gm48242	1
Gm48243	0
Gm48244	0
Gm48245	0
Gm48246	0
Gm48247	0
Gm48248	0
Gm48249	8
Gm4825	2
Gm48250	0
Gm48251	0
Gm48252	0
Gm48253	0
Gm48254	0
Gm48255	0
Gm48256	0
Gm48257	0
Gm48258	0
Gm48259	0
Gm48260	0
Gm48261	0
Gm48262	0
Gm48263	0
Gm48264	0
Gm48265	0
Gm48266	0
Gm48267	0
Gm48268	2
Gm48269	0
Gm48270	0
Gm48271	0
Gm48272	0
Gm48273	0
Gm48274	0
Gm48275	0
Gm48276	0
Gm48277	0
Gm48278	0
Gm48279	2
Gm4828	4
Gm48280	0
Gm48281	0
Gm48282	0
Gm48283	9
Gm48284	15
Gm48285	0
Gm48286	0
Gm48287	0
Gm48288	0
Gm48289	0
Gm4829	13
Gm48290	0
Gm48291	0
Gm48292	0
Gm48293	0
Gm48294	0
Gm48295	12
Gm48296	2
Gm48297	0
Gm48298	0
Gm48299	0
Gm48300	0
Gm48301	0
Gm48302	0
Gm48303	0
Gm48304	0
Gm48305	0
Gm48306	0
Gm48307	0
Gm48308	0
Gm48309	0
Gm4831	0
Gm48310	0
Gm48311	0
Gm48312	0
Gm48313	0
Gm48314	2
Gm48315	0
Gm48316	0
Gm48317	0
Gm48318	0
Gm48319	0
Gm4832	0
Gm48320	1
Gm48321	0
Gm48322	0
Gm48323	0
Gm48324	0
Gm48325	0
Gm48326	0
Gm48327	2
Gm48328	0
Gm48329	0
Gm4833	10
Gm48330	0
Gm48331	0
Gm48332	0
Gm48333	0
Gm48334	0
Gm48335	0
Gm48336	0
Gm48337	0
Gm48338	0
Gm48339	0
Gm4834	0
Gm48340	0
Gm48341	0
Gm48342	14
Gm48343	0
Gm48344	0
Gm48345	0
Gm48346	0
Gm48347	0
Gm48348	0
Gm48349	1
Gm4835	3
Gm48350	2
Gm48351	0
Gm48352	0
Gm48353	0
Gm48354	0
Gm48355	0
Gm48356	0
Gm48357	0
Gm48358	0
Gm48359	0
Gm4836	0
Gm48360	0
Gm48361	0
Gm48362	0
Gm48363	0
Gm48364	0
Gm48365	0
Gm48366	0
Gm48367	0
Gm48368	0
Gm48369	0
Gm4837	0
Gm48370	0
Gm48371	0
Gm48372	2
Gm48373	0
Gm48374	0
Gm48375	0
Gm48376	0
Gm48377	0
Gm48378	0
Gm48379	0
Gm48380	0
Gm48381	0
Gm48382	6
Gm48383	0
Gm48384	0
Gm48385	0
Gm48386	0
Gm48387	0
Gm48388	0
Gm48389	0
Gm4839	0
Gm48390	0
Gm48391	0
Gm48392	0
Gm48393	4
Gm48394	0
Gm48395	0
Gm48396	0
Gm48397	0
Gm48398	0
Gm48399	0
Gm4840	0
Gm48400	0
Gm48401	0
Gm48402	0
Gm48403	0
Gm48404	0
Gm48405	1
Gm48406	0
Gm48407	0
Gm48408	48
Gm48409	0
Gm4841	1
Gm48410	0
Gm48411	0
Gm48412	0
Gm48413	0
Gm48414	0
Gm48415	0
Gm48416	0
Gm48417	0
Gm48418	0
Gm48419	0
Gm4842	0
Gm48420	20
Gm48421	0
Gm48422	0
Gm48423	0
Gm48424	0
Gm48425	0
Gm48426	0
Gm48427	5
Gm48428	0
Gm48429	0
Gm48430	0
Gm48431	0
Gm48432	9
Gm48433	0
Gm48434	0
Gm48435	0
Gm48436	0
Gm48437	0
Gm48438	0
Gm48439	0
Gm48440	0
Gm48441	1
Gm48442	0
Gm48443	0
Gm48444	0
Gm48445	0
Gm48446	0
Gm48447	0
Gm48448	0
Gm48449	3
Gm4845	0
Gm48450	0
Gm48451	0
Gm48452	0
Gm48453	0
Gm48454	0
Gm48455	0
Gm48456	0
Gm48457	0
Gm48458	0
Gm48459	0
Gm4846	0
Gm48460	0
Gm48461	0
Gm48462	0
Gm48463	0
Gm48464	0
Gm48465	0
Gm48466	0
Gm48467	0
Gm48468	0
Gm48469	0
Gm4847	0
Gm48470	0
Gm48471	0
Gm48472	0
Gm48473	0
Gm48474	0
Gm48475	0
Gm48476	0
Gm48477	0
Gm48478	1
Gm48479	0
Gm48480	0
Gm48481	0
Gm48482	40
Gm48483	0
Gm48484	0
Gm48485	0
Gm48486	0
Gm48487	0
Gm48488	14
Gm48489	0
Gm4849	1
Gm48490	0
Gm48491	0
Gm48492	0
Gm48493	0
Gm48494	0
Gm48495	9
Gm48496	0
Gm48497	0
Gm48498	0
Gm48499	0
Gm4850	0
Gm48500	2
Gm48501	0
Gm48502	0
Gm48503	0
Gm48504	0
Gm48505	0
Gm48506	0
Gm48507	0
Gm48508	12
Gm48509	0
Gm48510	0
Gm48511	0
Gm48512	3
Gm48513	1
Gm48514	0
Gm48515	0
Gm48516	0
Gm48517	0
Gm48518	0
Gm48519	0
Gm4852	1
Gm48520	0
Gm48521	0
Gm48522	0
Gm48523	0
Gm48524	0
Gm48525	0
Gm48526	2
Gm48527	0
Gm48528	0
Gm48529	17
Gm4853	0
Gm48530	0
Gm48531	0
Gm48532	0
Gm48533	0
Gm48534	0
Gm48535	0
Gm48536	3
Gm48537	0
Gm48538	1
Gm48539	0
Gm4854	0
Gm48540	0
Gm48541	0
Gm48542	0
Gm48543	0
Gm48544	0
Gm48545	0
Gm48546	0
Gm48547	0
Gm48548	1
Gm48549	0
Gm4855	0
Gm48550	3
Gm48551	5
Gm48552	3
Gm48553	0
Gm48554	0
Gm48555	0
Gm48556	0
Gm48557	1
Gm48558	0
Gm48559	0
Gm4856	0
Gm48560	0
Gm48561	0
Gm48562	1
Gm48563	0
Gm48564	0
Gm48565	0
Gm48566	0
Gm48567	0
Gm48568	0
Gm48569	0
Gm4857	0
Gm48570	0
Gm48571	0
Gm48572	0
Gm48573	0
Gm48574	0
Gm48575	0
Gm48576	0
Gm48577	0
Gm48578	0
Gm48579	0
Gm48580	0
Gm48581	0
Gm48582	0
Gm48583	1
Gm48584	0
Gm48585	0
Gm48586	0
Gm48587	0
Gm48588	0
Gm48589	0
Gm4859	1
Gm48590	0
Gm48591	0
Gm48592	0
Gm48593	0
Gm48594	0
Gm48595	0
Gm48596	0
Gm48597	0
Gm48598	0
Gm48599	0
Gm4860	0
Gm48600	0
Gm48601	0
Gm48602	0
Gm48603	0
Gm48604	105
Gm48605	1
Gm48606	2
Gm48607	0
Gm48608	0
Gm48609	0
Gm4861	0
Gm48610	0
Gm48611	1
Gm48612	0
Gm48613	0
Gm48614	6
Gm48615	0
Gm48616	0
Gm48617	0
Gm48618	0
Gm48619	0
Gm4862	1
Gm48620	0
Gm48621	0
Gm48622	1
Gm48623	384
Gm48624	0
Gm48625	0
Gm48626	3
Gm48627	0
Gm48628	0
Gm48629	0
Gm4863	0
Gm48630	0
Gm48631	0
Gm48632	0
Gm48633	0
Gm48634	0
Gm48635	0
Gm48636	0
Gm48637	0
Gm48638	0
Gm48639	1
Gm4864	0
Gm48640	0
Gm48641	0
Gm48642	0
Gm48643	0
Gm48644	0
Gm48645	0
Gm48646	0
Gm48647	0
Gm48648	0
Gm48649	1
Gm4865	0
Gm48650	0
Gm48651	0
Gm48652	0
Gm48653	3
Gm48654	0
Gm48655	0
Gm48656	0
Gm48657	0
Gm48658	0
Gm48659	0
Gm4866	1
Gm48660	0
Gm48661	0
Gm48662	0
Gm48663	0
Gm48664	0
Gm48665	0
Gm48666	0
Gm48667	0
Gm48668	0
Gm48669	0
Gm48670	0
Gm48671	0
Gm48672	0
Gm48673	0
Gm48674	0
Gm48675	0
Gm48676	0
Gm48677	0
Gm48678	1
Gm48679	0
Gm4868	0
Gm48680	0
Gm48681	0
Gm48682	0
Gm48683	0
Gm48684	1
Gm48685	0
Gm48686	0
Gm48687	0
Gm48688	0
Gm48689	0
Gm4869	0
Gm48690	2
Gm48691	3
Gm48692	1
Gm48693	0
Gm48694	0
Gm48695	9
Gm48696	0
Gm48697	0
Gm48698	0
Gm48699	0
Gm4870	0
Gm48700	1
Gm48701	11
Gm48702	0
Gm48703	0
Gm48704	0
Gm48705	0
Gm48706	0
Gm48707	0
Gm48708	0
Gm48709	0
Gm4871	0
Gm48710	0
Gm48711	0
Gm48712	0
Gm48713	0
Gm48714	0
Gm48715	0
Gm48716	0
Gm48717	5
Gm48718	0
Gm48719	0
Gm4872	0
Gm48720	0
Gm48721	0
Gm48722	0
Gm48723	0
Gm48724	0
Gm48725	0
Gm48726	0
Gm48727	0
Gm48728	0
Gm48729	0
Gm4873	0
Gm48730	0
Gm48731	0
Gm48732	0
Gm48733	0
Gm48734	3
Gm48735	0
Gm48736	0
Gm48737	0
Gm48738	0
Gm48739	1
Gm4874	0
Gm48740	0
Gm48742	0
Gm48743	0
Gm48744	0
Gm48745	0
Gm48746	0
Gm48747	0
Gm48748	0
Gm48749	0
Gm4875	3
Gm48750	0
Gm48751	0
Gm48752	1
Gm48753	0
Gm48754	0
Gm48755	0
Gm48756	0
Gm48757	0
Gm48758	0
Gm48759	0
Gm4876	59
Gm48760	0
Gm48761	0
Gm48762	0
Gm48763	0
Gm48764	0
Gm48765	0
Gm48766	0
Gm48767	0
Gm48768	24
Gm48769	0
Gm4877	0
Gm48770	0
Gm48771	0
Gm48772	1
Gm48773	0
Gm48774	0
Gm48775	0
Gm48776	0
Gm48777	0
Gm48778	0
Gm48779	1
Gm48780	8
Gm48781	0
Gm48782	0
Gm48783	0
Gm48784	6
Gm48785	0
Gm48786	0
Gm48787	0
Gm48788	0
Gm48789	0
Gm4879	0
Gm48790	0
Gm48791	0
Gm48792	0
Gm48793	0
Gm48794	0
Gm48795	0
Gm48796	0
Gm48797	0
Gm48798	1
Gm48799	0
Gm4880	0
Gm48800	0
Gm48801	0
Gm48802	0
Gm48803	0
Gm48804	0
Gm48805	0
Gm48806	0
Gm48807	0
Gm48808	0
Gm48809	0
Gm48810	0
Gm48811	0
Gm48812	0
Gm48813	0
Gm48814	0
Gm48815	0
Gm48816	0
Gm48817	0
Gm48818	0
Gm48819	0
Gm48820	0
Gm48821	0
Gm48822	0
Gm48823	0
Gm48824	0
Gm48825	0
Gm48826	0
Gm48827	0
Gm48828	0
Gm48829	0
Gm4883	1
Gm48830	0
Gm48831	0
Gm48832	0
Gm48833	0
Gm48834	0
Gm48835	0
Gm48836	0
Gm48837	0
Gm48838	2
Gm48839	0
Gm4884	0
Gm48840	1
Gm48841	0
Gm48842	0
Gm48843	3
Gm48844	0
Gm48845	0
Gm48846	0
Gm48847	0
Gm48848	0
Gm48849	0
Gm48850	0
Gm48851	0
Gm48852	0
Gm48853	1
Gm48854	0
Gm48855	0
Gm48856	10
Gm48857	0
Gm48858	0
Gm48859	0
Gm4886	0
Gm48860	1
Gm48862	0
Gm48864	0
Gm48865	5
Gm48866	0
Gm48867	0
Gm48868	0
Gm48869	0
Gm4887	1
Gm48870	0
Gm48871	0
Gm48872	0
Gm48873	0
Gm48874	0
Gm48875	0
Gm48876	0
Gm48877	0
Gm48878	5
Gm48879	0
Gm48880	0
Gm48881	0
Gm48882	3
Gm48883	0
Gm48884	0
Gm48885	0
Gm48886	0
Gm48887	0
Gm48888	0
Gm48889	0
Gm4889	12
Gm48890	0
Gm48891	0
Gm48892	0
Gm48893	4
Gm48894	0
Gm48895	0
Gm48896	0
Gm48897	0
Gm48898	5
Gm48899	0
Gm4890	14
Gm48900	0
Gm48901	0
Gm48902	0
Gm48903	0
Gm48904	0
Gm48905	0
Gm48906	0
Gm48908	3
Gm48909	0
Gm4891	0
Gm48910	0
Gm48911	0
Gm48912	0
Gm48913	3
Gm48914	2
Gm48915	0
Gm48916	0
Gm48917	0
Gm48918	0
Gm48919	0
Gm48920	0
Gm48921	0
Gm48922	0
Gm48923	0
Gm48924	0
Gm48925	0
Gm48926	0
Gm48927	0
Gm48928	3
Gm48929	0
Gm48930	0
Gm48931	1
Gm48932	7
Gm48933	1
Gm48934	0
Gm48935	0
Gm48936	0
Gm48937	0
Gm48938	0
Gm48939	2
Gm4894	0
Gm48940	0
Gm48941	0
Gm48942	0
Gm48943	0
Gm48944	0
Gm48945	0
Gm48946	0
Gm48947	0
Gm48948	0
Gm48949	4
Gm4895	6
Gm48950	0
Gm48951	0
Gm48952	0
Gm48953	0
Gm48954	0
Gm48955	0
Gm48956	1
Gm48957	107
Gm48958	0
Gm48959	0
Gm48960	0
Gm48961	0
Gm48962	0
Gm48963	0
Gm48964	0
Gm48965	0
Gm48966	2
Gm48967	0
Gm48968	0
Gm48969	0
Gm48970	0
Gm48971	0
Gm48972	0
Gm48973	0
Gm48974	0
Gm48975	0
Gm48976	0
Gm48977	0
Gm48978	0
Gm48979	0
Gm4898	0
Gm48980	0
Gm48981	0
Gm48982	0
Gm48983	0
Gm48984	0
Gm48985	2
Gm48986	0
Gm48987	0
Gm48988	0
Gm48989	0
Gm4899	1
Gm48990	0
Gm48991	0
Gm48992	31
Gm48993	0
Gm48994	0
Gm48995	0
Gm48996	0
Gm48997	0
Gm48998	0
Gm48999	0
Gm4900	0
Gm49000	0
Gm49001	0
Gm49002	0
Gm49003	0
Gm49004	0
Gm49005	0
Gm49006	0
Gm49007	0
Gm49008	0
Gm49009	0
Gm49010	0
Gm49011	0
Gm49012	10
Gm49013	0
Gm49014	0
Gm49015	0
Gm49016	0
Gm49017	0
Gm49018	0
Gm49019	0
Gm49020	0
Gm49021	0
Gm49022	0
Gm49023	0
Gm49024	2
Gm49025	3
Gm49026	0
Gm49027	5
Gm49028	0
Gm49029	0
Gm4903	0
Gm49030	0
Gm49031	0
Gm49032	18
Gm49033	0
Gm49034	0
Gm49035	0
Gm49036	0
Gm49037	0
Gm49038	0
Gm49039	0
Gm4904	0
Gm49040	0
Gm49041	9
Gm49042	1
Gm49043	0
Gm49044	0
Gm49045	0
Gm49046	4
Gm49047	0
Gm49048	0
Gm49049	0
Gm49050	0
Gm49051	0
Gm49052	0
Gm49053	0
Gm49054	0
Gm49055	0
Gm49056	0
Gm49057	0
Gm49058	0
Gm49059	0
Gm49060	0
Gm49061	0
Gm49062	0
Gm49063	0
Gm49064	25
Gm49066	11
Gm49067	0
Gm49068	0
Gm49069	0
Gm4907	0
Gm49070	0
Gm49071	0
Gm49072	0
Gm49073	0
Gm49074	0
Gm49075	0
Gm49076	0
Gm49077	8
Gm49078	0
Gm49079	0
Gm4908	0
Gm49080	0
Gm49081	0
Gm49082	0
Gm49083	2
Gm49084	0
Gm49085	7
Gm49086	9
Gm49087	0
Gm49088	0
Gm49089	0
Gm4909	0
Gm49090	0
Gm49091	0
Gm49092	8
Gm49093	0
Gm49094	0
Gm49095	0
Gm49096	1
Gm49097	0
Gm49098	0
Gm49099	0
Gm4910	0
Gm49100	0
Gm49101	0
Gm49102	0
Gm49103	0
Gm49104	0
Gm49105	0
Gm49106	0
Gm49107	0
Gm49108	0
Gm49109	0
Gm4911	0
Gm49110	0
Gm49111	0
Gm49112	0
Gm49113	0
Gm49114	0
Gm49115	0
Gm49116	0
Gm49117	0
Gm49118	0
Gm49119	0
Gm4912	0
Gm49120	0
Gm49121	0
Gm49122	0
Gm49123	0
Gm49124	7
Gm49125	6
Gm49126	0
Gm49127	0
Gm49128	0
Gm49129	0
Gm4913	0
Gm49130	1
Gm49131	0
Gm49132	0
Gm49133	0
Gm49134	0
Gm49135	0
Gm49136	0
Gm49137	0
Gm49138	0
Gm49139	0
Gm4914	0
Gm49140	0
Gm49141	0
Gm49142	0
Gm49143	0
Gm49144	0
Gm49145	0
Gm49146	0
Gm49147	0
Gm49148	0
Gm49149	0
Gm4915	0
Gm49150	0
Gm49151	0
Gm49152	0
Gm49153	0
Gm49154	0
Gm49155	0
Gm49156	0
Gm49157	0
Gm49158	0
Gm49159	0
Gm4916	0
Gm49160	0
Gm49161	0
Gm49162	0
Gm49163	0
Gm49164	2
Gm49165	0
Gm49166	0
Gm49167	0
Gm49168	0
Gm49169	4
Gm4917	0
Gm49170	0
Gm49171	0
Gm49172	0
Gm49173	0
Gm49174	0
Gm49175	0
Gm49176	0
Gm49177	0
Gm49178	0
Gm49179	9
Gm4918	0
Gm49180	0
Gm49181	0
Gm49182	0
Gm49183	0
Gm49184	0
Gm49185	0
Gm49186	0
Gm49187	0
Gm49188	0
Gm49189	0
Gm4919	0
Gm49190	0
Gm49191	0
Gm49192	0
Gm49193	0
Gm49194	7
Gm49195	1
Gm49196	0
Gm49197	0
Gm49198	0
Gm49199	0
Gm49200	0
Gm49201	25
Gm49202	0
Gm49203	0
Gm49204	3
Gm49205	1
Gm49206	0
Gm49207	21
Gm49208	0
Gm49209	0
Gm4921	0
Gm49210	0
Gm49211	0
Gm49212	0
Gm49213	1
Gm49214	0
Gm49215	0
Gm49216	0
Gm49217	0
Gm49218	1
Gm49219	0
Gm4922	0
Gm49220	0
Gm49221	0
Gm49222	0
Gm49223	5
Gm49224	0
Gm49225	0
Gm49226	0
Gm49227	4
Gm49228	0
Gm49229	0
Gm49230	0
Gm49231	0
Gm49232	0
Gm49233	0
Gm49234	0
Gm49235	0
Gm49236	0
Gm49237	0
Gm49238	0
Gm49239	0
Gm4924	31
Gm49240	0
Gm49241	0
Gm49242	0
Gm49243	0
Gm49244	1
Gm49245	0
Gm49246	0
Gm49247	0
Gm49248	0
Gm49249	1
Gm4925	6
Gm49250	0
Gm49251	0
Gm49252	0
Gm49253	0
Gm49254	0
Gm49255	0
Gm49256	6
Gm49257	0
Gm49258	3
Gm49259	0
Gm4926	7
Gm49260	0
Gm49261	0
Gm49262	0
Gm49263	0
Gm49264	0
Gm49265	2
Gm49266	0
Gm49267	0
Gm49268	0
Gm49269	0
Gm4927	0
Gm49270	0
Gm49271	0
Gm49272	0
Gm49273	0
Gm49274	0
Gm49275	0
Gm49276	0
Gm49277	0
Gm49278	0
Gm49279	0
Gm4928	3
Gm49280	0
Gm49281	0
Gm49282	4
Gm49283	0
Gm49284	41
Gm49285	0
Gm49286	0
Gm49287	0
Gm49288	0
Gm49289	0
Gm4929	5
Gm49290	0
Gm49291	1
Gm49292	0
Gm49293	0
Gm49294	0
Gm49295	0
Gm49296	0
Gm49297	0
Gm49298	0
Gm49299	2
Gm4930	0
Gm49300	5
Gm49301	0
Gm49302	0
Gm49303	2
Gm49304	1
Gm49305	0
Gm49306	0
Gm49307	0
Gm49308	3
Gm49309	0
Gm49310	0
Gm49311	0
Gm49312	1
Gm49313	0
Gm49314	0
Gm49315	0
Gm49316	0
Gm49317	35
Gm49318	0
Gm49319	0
Gm49320	0
Gm49322	4
Gm49323	0
Gm49325	0
Gm49326	4
Gm49327	64
Gm49328	0
Gm49329	12
Gm49330	0
Gm49331	31
Gm49332	0
Gm49333	0
Gm49334	0
Gm49335	9
Gm49336	1719
Gm49337	0
Gm49338	247
Gm49339	0
Gm49340	0
Gm49341	0
Gm49342	0
Gm49343	0
Gm49344	0
Gm49345	0
Gm49346	0
Gm49347	0
Gm49348	0
Gm49349	0
Gm4935	0
Gm49350	0
Gm49351	0
Gm49352	0
Gm49353	42
Gm49354	0
Gm49355	0
Gm49356	3
Gm49357	0
Gm49358	0
Gm49359	48
Gm4936	0
Gm49360	0
Gm49361	0
Gm49362	0
Gm49363	0
Gm49364	0
Gm49366	0
Gm49367	0
Gm49368	0
Gm49369	0
Gm49370	0
Gm49371	0
Gm49372	0
Gm49373	0
Gm49374	0
Gm49375	0
Gm49376	12
Gm49377	0
Gm49378	0
Gm49379	0
Gm4938	1
Gm49380	3
Gm49381	0
Gm49382	0
Gm49383	0
Gm49384	0
Gm49385	0
Gm49386	0
Gm49387	0
Gm49388	0
Gm49389	0
Gm4939	0
Gm49390	0
Gm49391	0
Gm49392	0
Gm49393	0
Gm49394	0
Gm49395	4
Gm49396	2
Gm49397	14
Gm49398	0
Gm4940	5
Gm49403	0
Gm49404	0
Gm49405	0
Gm49406	0
Gm49407	0
Gm49408	0
Gm49409	0
Gm49410	0
Gm49411	0
Gm49412	0
Gm49413	0
Gm49414	0
Gm49415	6
Gm49416	1
Gm49417	12
Gm49418	0
Gm49419	0
Gm4942	0
Gm49420	0
Gm49421	0
Gm49422	0
Gm49423	0
Gm49424	0
Gm49425	0
Gm49426	0
Gm49427	0
Gm49428	0
Gm49429	0
Gm49430	0
Gm49431	0
Gm49432	0
Gm49433	0
Gm49434	0
Gm49435	2
Gm49436	0
Gm49437	0
Gm49438	0
Gm49439	0
Gm49440	0
Gm49441	0
Gm49442	0
Gm49443	0
Gm49444	0
Gm49445	22
Gm49446	0
Gm49447	0
Gm49448	0
Gm49449	2
Gm4945	2
Gm49450	0
Gm49451	1
Gm49452	0
Gm49453	0
Gm49454	0
Gm49455	0
Gm49456	0
Gm49457	0
Gm49458	0
Gm49459	0
Gm4946	0
Gm49460	0
Gm49461	0
Gm49462	0
Gm49463	38
Gm49464	0
Gm49465	0
Gm49466	2
Gm49467	1
Gm49468	0
Gm49469	0
Gm49470	0
Gm49471	0
Gm49472	0
Gm49473	0
Gm49474	0
Gm49475	0
Gm49476	6
Gm49477	0
Gm49478	0
Gm49479	0
Gm4948	0
Gm49480	0
Gm49481	0
Gm49482	0
Gm49483	0
Gm49484	3
Gm49485	0
Gm49486	8
Gm49487	0
Gm49488	0
Gm49489	0
Gm4949	15
Gm49490	1
Gm49491	0
Gm49492	161
Gm49493	0
Gm49494	3
Gm49495	0
Gm49496	0
Gm49497	1
Gm49498	0
Gm49499	0
Gm4950	5
Gm49500	0
Gm49501	0
Gm49502	4
Gm49503	20
Gm49504	0
Gm49505	0
Gm49506	0
Gm49507	0
Gm49508	0
Gm49509	0
Gm4951	9
Gm49510	0
Gm49511	0
Gm49512	0
Gm49513	0
Gm49514	0
Gm49515	0
Gm49516	0
Gm49517	0
Gm49518	2
Gm49519	8
Gm4952	1
Gm49520	0
Gm49521	9
Gm49522	0
Gm49523	0
Gm49524	0
Gm49525	0
Gm49526	0
Gm49527	2
Gm49528	0
Gm49529	0
Gm4953	2
Gm49530	0
Gm49531	0
Gm49532	0
Gm49533	0
Gm49534	0
Gm49535	0
Gm49536	0
Gm49537	0
Gm49538	0
Gm49539	0
Gm4954	0
Gm49540	1
Gm49541	0
Gm49542	0
Gm49544	3
Gm49545	0
Gm49546	0
Gm49547	0
Gm49548	0
Gm49549	0
Gm49550	0
Gm49551	0
Gm49552	17
Gm49553	0
Gm49554	0
Gm49555	0
Gm49558	0
Gm49559	0
Gm4956	0
Gm49560	0
Gm49561	0
Gm49562	0
Gm49564	0
Gm49565	0
Gm49566	5
Gm49567	0
Gm49568	0
Gm49569	0
Gm49570	0
Gm49572	0
Gm49573	0
Gm49574	0
Gm49575	0
Gm49576	0
Gm49577	0
Gm49578	0
Gm49579	0
Gm49580	0
Gm49581	0
Gm49582	0
Gm49584	0
Gm49585	0
Gm49586	0
Gm49587	0
Gm49588	0
Gm49589	0
Gm4959	0
Gm49590	0
Gm49591	0
Gm49592	0
Gm49593	585
Gm49594	0
Gm49595	0
Gm49596	0
Gm49597	0
Gm49598	0
Gm49599	2
Gm4960	0
Gm49600	0
Gm49601	25
Gm49602	201
Gm49603	0
Gm49604	0
Gm49605	0
Gm49607	0
Gm49608	0
Gm49609	0
Gm4961	0
Gm49610	0
