#GENE	STR-M-CRE1
Gm48377	0
Gm48378	0
Gm48379	0
Gm48380	0
Gm48381	0
Gm48382	0
Gm48383	0
Gm48384	0
Gm48385	1
Gm48386	0
Gm48387	0
Gm48388	0
Gm48389	0
Gm4839	0
Gm48390	0
Gm48391	0
Gm48392	0
Gm48393	0
Gm48394	0
Gm48395	0
Gm48396	0
Gm48397	0
Gm48398	0
Gm48399	0
Gm4840	1
Gm48400	0
Gm48401	0
Gm48402	0
Gm48403	0
Gm48404	0
Gm48405	6
Gm48406	0
Gm48407	0
Gm48408	139
Gm48409	0
Gm4841	0
Gm48410	0
Gm48411	0
Gm48412	0
Gm48413	0
Gm48414	0
Gm48415	0
Gm48416	0
Gm48417	0
Gm48418	0
Gm48419	0
Gm4842	0
Gm48420	21
Gm48421	0
Gm48422	0
Gm48423	0
Gm48424	0
Gm48425	0
Gm48426	0
Gm48427	1
Gm48428	0
Gm48429	0
Gm48430	0
Gm48431	0
Gm48432	7
Gm48433	0
Gm48434	0
Gm48435	0
Gm48436	0
Gm48437	0
Gm48438	0
Gm48439	0
Gm48440	0
Gm48441	3
Gm48442	0
Gm48443	0
Gm48444	0
Gm48445	0
Gm48446	0
Gm48447	0
Gm48448	0
Gm48449	0
Gm4845	0
Gm48450	0
Gm48451	0
Gm48452	0
Gm48453	0
Gm48454	0
Gm48455	0
Gm48456	0
Gm48457	0
Gm48458	7
Gm48459	0
Gm4846	0
Gm48460	0
Gm48461	0
Gm48462	0
Gm48463	0
Gm48464	0
Gm48465	0
Gm48466	0
Gm48467	0
Gm48468	0
Gm48469	0
Gm4847	0
Gm48470	0
Gm48471	0
Gm48472	0
Gm48473	0
Gm48474	0
Gm48475	0
Gm48476	0
Gm48477	0
Gm48478	0
Gm48479	0
Gm48480	0
Gm48481	0
Gm48482	65
Gm48483	0
Gm48484	0
Gm48485	33
Gm48486	0
Gm48487	0
Gm48488	3
Gm48489	0
Gm4849	0
Gm48490	0
Gm48491	0
Gm48492	0
Gm48493	0
Gm48494	0
Gm48495	8
Gm48496	1
Gm48497	0
Gm48498	0
Gm48499	0
Gm4850	0
Gm48500	0
Gm48501	0
Gm48502	0
Gm48503	0
Gm48504	0
Gm48505	0
Gm48506	0
Gm48507	0
Gm48508	32
Gm48509	0
Gm48510	0
Gm48511	0
Gm48512	5
Gm48513	2
Gm48514	0
Gm48515	0
Gm48516	0
Gm48517	0
Gm48518	0
Gm48519	0
Gm4852	1
Gm48520	0
Gm48521	0
Gm48522	0
Gm48523	0
Gm48524	0
Gm48525	0
Gm48526	0
Gm48527	0
Gm48528	0
Gm48529	14
Gm4853	1
Gm48530	0
Gm48531	0
Gm48532	0
Gm48533	0
Gm48534	0
Gm48535	0
Gm48536	6
Gm48537	0
Gm48538	2
Gm48539	0
Gm4854	0
Gm48540	0
Gm48541	0
Gm48542	0
Gm48543	0
Gm48544	0
Gm48545	0
Gm48546	0
Gm48547	0
Gm48548	2
Gm48549	0
Gm4855	0
Gm48550	9
Gm48551	5
Gm48552	6
Gm48553	0
Gm48554	0
Gm48555	0
Gm48556	0
Gm48557	4
Gm48558	0
Gm48559	6
Gm4856	0
Gm48560	0
Gm48561	0
Gm48562	0
Gm48563	0
Gm48564	0
Gm48565	0
Gm48566	0
Gm48567	0
Gm48568	0
Gm48569	0
Gm4857	0
Gm48570	1
Gm48571	0
Gm48572	0
Gm48573	3
Gm48574	0
Gm48575	0
Gm48576	0
Gm48577	0
Gm48578	0
Gm48579	0
Gm48580	0
Gm48581	0
Gm48582	1
Gm48583	1
Gm48584	0
Gm48585	0
Gm48586	0
Gm48587	0
Gm48588	0
Gm48589	0
Gm4859	1
Gm48590	0
Gm48591	0
Gm48592	0
Gm48593	0
Gm48594	0
Gm48595	0
Gm48596	0
Gm48597	0
Gm48598	0
Gm48599	0
Gm4860	0
Gm48600	11
Gm48601	0
Gm48602	0
Gm48603	0
Gm48604	124
Gm48605	9
Gm48606	0
Gm48607	0
Gm48608	0
Gm48609	0
Gm4861	0
Gm48610	0
Gm48611	1
Gm48612	0
Gm48613	0
Gm48614	0
Gm48615	0
Gm48616	0
Gm48617	0
Gm48618	0
Gm48619	0
Gm4862	0
Gm48620	3
Gm48621	0
Gm48622	0
Gm48623	775
Gm48624	0
Gm48625	0
Gm48626	0
Gm48627	0
Gm48628	0
Gm48629	0
Gm4863	0
Gm48630	0
Gm48631	0
Gm48632	2
Gm48633	0
Gm48634	0
Gm48635	0
Gm48636	0
Gm48637	0
Gm48638	0
Gm48639	3
Gm4864	0
Gm48640	0
Gm48641	0
Gm48642	0
Gm48643	0
Gm48644	0
Gm48645	0
Gm48646	0
Gm48647	0
Gm48648	0
Gm48649	0
Gm4865	0
Gm48650	0
Gm48651	0
Gm48652	0
Gm48653	12
Gm48654	0
Gm48655	4
Gm48656	0
Gm48657	0
Gm48658	0
Gm48659	0
Gm4866	0
Gm48660	0
Gm48661	0
Gm48662	0
Gm48663	0
Gm48664	0
Gm48665	0
Gm48666	0
Gm48667	0
Gm48668	0
Gm48669	0
Gm48670	0
Gm48671	0
Gm48672	0
Gm48673	0
Gm48674	0
Gm48675	0
Gm48676	0
Gm48677	2
Gm48678	0
Gm48679	0
Gm4868	0
Gm48680	0
Gm48681	0
Gm48682	0
Gm48683	0
Gm48684	6
Gm48685	0
Gm48686	0
Gm48687	0
Gm48688	0
Gm48689	0
Gm4869	0
Gm48690	0
Gm48691	17
Gm48692	0
Gm48693	3
Gm48694	0
Gm48695	19
Gm48696	0
Gm48697	0
Gm48698	0
Gm48699	4
Gm4870	0
Gm48700	2
Gm48701	8
Gm48702	0
Gm48703	0
Gm48704	0
Gm48705	0
Gm48706	0
Gm48707	0
Gm48708	0
Gm48709	0
Gm4871	0
Gm48710	0
Gm48711	0
Gm48712	0
Gm48713	0
Gm48714	0
Gm48715	0
Gm48716	0
Gm48717	5
Gm48718	0
Gm48719	0
Gm4872	0
Gm48720	0
Gm48721	0
Gm48722	0
Gm48723	0
Gm48724	0
Gm48725	0
Gm48726	0
Gm48727	0
Gm48728	0
Gm48729	0
Gm4873	0
Gm48730	0
Gm48731	0
Gm48732	0
Gm48733	0
Gm48734	0
Gm48735	0
Gm48736	0
Gm48737	0
Gm48738	0
Gm48739	4
Gm4874	0
Gm48740	0
Gm48742	0
Gm48743	0
Gm48744	0
Gm48745	0
Gm48746	0
Gm48747	0
Gm48748	0
Gm48749	0
Gm4875	1
Gm48750	0
Gm48751	0
Gm48752	0
Gm48753	0
Gm48754	0
Gm48755	0
Gm48756	0
Gm48757	0
Gm48758	0
Gm48759	0
Gm4876	65
Gm48760	0
Gm48761	0
Gm48762	0
Gm48763	0
Gm48764	0
Gm48765	0
Gm48766	0
Gm48767	0
Gm48768	24
Gm48769	0
Gm4877	0
Gm48770	0
Gm48771	0
Gm48772	3
Gm48773	0
Gm48774	0
Gm48775	0
Gm48776	0
Gm48777	0
Gm48778	0
Gm48779	0
Gm48780	11
Gm48781	0
Gm48782	0
Gm48783	0
Gm48784	25
Gm48785	0
Gm48786	0
Gm48787	0
Gm48788	0
Gm48789	5
Gm4879	0
Gm48790	0
Gm48791	0
Gm48792	0
Gm48793	0
Gm48794	0
Gm48795	0
Gm48796	10
Gm48797	0
Gm48798	3
Gm48799	0
Gm4880	0
Gm48800	0
Gm48801	0
Gm48802	0
Gm48803	0
Gm48804	11
Gm48805	0
Gm48806	0
Gm48807	1
Gm48808	2
Gm48809	0
Gm48810	1
Gm48811	0
Gm48812	0
Gm48813	0
Gm48814	0
Gm48815	0
Gm48816	0
Gm48817	0
Gm48818	0
Gm48819	0
Gm48820	0
Gm48821	0
Gm48822	8
Gm48823	0
Gm48824	4
Gm48825	0
Gm48826	0
Gm48827	3
Gm48828	0
Gm48829	0
Gm4883	0
Gm48830	0
Gm48831	0
Gm48832	0
Gm48833	0
Gm48834	0
Gm48835	6
Gm48836	0
Gm48837	1
Gm48838	0
Gm48839	0
Gm4884	0
Gm48840	0
Gm48841	0
Gm48842	0
Gm48843	0
Gm48844	0
Gm48845	0
Gm48846	0
Gm48847	0
Gm48848	0
Gm48849	2
Gm48850	0
Gm48851	0
Gm48852	0
Gm48853	3
Gm48854	0
Gm48855	0
Gm48856	3
Gm48857	0
Gm48858	0
Gm48859	0
Gm4886	0
Gm48860	0
Gm48862	0
Gm48864	0
Gm48865	7
Gm48866	0
Gm48867	0
Gm48868	0
Gm48869	0
Gm4887	4
Gm48870	0
Gm48871	0
Gm48872	0
Gm48873	0
Gm48874	0
Gm48875	0
Gm48876	0
Gm48877	0
Gm48878	5
Gm48879	0
Gm48880	0
Gm48881	0
Gm48882	4
Gm48883	0
Gm48884	0
Gm48885	0
Gm48886	0
Gm48887	0
Gm48888	0
Gm48889	0
Gm4889	11
Gm48890	0
Gm48891	0
Gm48892	0
Gm48893	21
Gm48894	0
Gm48895	0
Gm48896	0
Gm48897	0
Gm48898	37
Gm48899	0
Gm4890	17
Gm48900	0
Gm48901	0
Gm48902	5
Gm48903	0
Gm48904	2
Gm48905	0
Gm48906	0
Gm48908	0
Gm48909	0
Gm4891	6
Gm48910	0
Gm48911	0
Gm48912	0
Gm48913	0
Gm48914	4
Gm48915	0
Gm48916	0
Gm48917	0
Gm48918	0
Gm48919	0
Gm48920	0
Gm48921	0
Gm48922	0
Gm48923	0
Gm48924	0
Gm48925	0
Gm48926	0
Gm48927	0
Gm48928	0
Gm48929	0
Gm48930	0
Gm48931	2
Gm48932	23
Gm48933	0
Gm48934	0
Gm48935	0
Gm48936	0
Gm48937	0
Gm48938	0
Gm48939	0
Gm4894	0
Gm48940	0
Gm48941	0
Gm48942	0
Gm48943	0
Gm48944	0
Gm48945	0
Gm48946	0
Gm48947	0
Gm48948	1
Gm48949	8
Gm4895	13
Gm48950	0
Gm48951	0
Gm48952	0
Gm48953	0
Gm48954	7
Gm48955	0
Gm48956	0
Gm48957	33
Gm48958	1
Gm48959	0
Gm48960	6
Gm48961	0
Gm48962	0
Gm48963	0
Gm48964	0
Gm48965	0
Gm48966	4
Gm48967	0
Gm48968	0
Gm48969	4
Gm48970	0
Gm48971	0
Gm48972	0
Gm48973	0
Gm48974	0
Gm48975	0
Gm48976	0
Gm48977	0
Gm48978	0
Gm48979	0
Gm4898	0
Gm48980	0
Gm48981	0
Gm48982	0
Gm48983	0
Gm48984	0
Gm48985	0
Gm48986	0
Gm48987	0
Gm48988	0
Gm48989	0
Gm4899	0
Gm48990	0
Gm48991	0
Gm48992	30
Gm48993	0
Gm48994	0
Gm48995	0
Gm48996	0
Gm48997	0
Gm48998	0
Gm48999	0
Gm4900	1
Gm49000	0
Gm49001	0
Gm49002	0
Gm49003	0
Gm49004	1
Gm49005	0
Gm49006	0
Gm49007	0
Gm49008	0
Gm49009	0
Gm49010	5
Gm49011	1
Gm49012	10
Gm49013	0
Gm49014	0
Gm49015	0
Gm49016	0
Gm49017	3
Gm49018	0
Gm49019	0
Gm49020	0
Gm49021	0
Gm49022	0
Gm49023	0
Gm49024	0
Gm49025	0
Gm49026	0
Gm49027	7
Gm49028	0
Gm49029	0
Gm4903	0
Gm49030	0
Gm49031	0
Gm49032	4
Gm49033	0
Gm49034	0
Gm49035	1
Gm49036	0
Gm49037	0
Gm49038	0
Gm49039	0
Gm4904	0
Gm49040	0
Gm49041	2
Gm49042	0
Gm49043	0
Gm49044	0
Gm49045	0
Gm49046	0
Gm49047	0
Gm49048	0
Gm49049	0
Gm49050	0
Gm49051	0
Gm49052	0
Gm49053	0
Gm49054	0
Gm49055	0
Gm49056	0
Gm49057	0
Gm49058	0
Gm49059	0
Gm49060	0
Gm49061	0
Gm49062	0
Gm49063	0
Gm49064	52
Gm49066	12
Gm49067	1
Gm49068	0
Gm49069	2
Gm4907	0
Gm49070	0
Gm49071	0
Gm49072	0
Gm49073	0
Gm49074	0
Gm49075	0
Gm49076	0
Gm49077	6
Gm49078	0
Gm49079	0
Gm4908	0
Gm49080	0
Gm49081	0
Gm49082	0
Gm49083	4
Gm49084	0
Gm49085	15
Gm49086	8
Gm49087	0
Gm49088	0
Gm49089	0
Gm4909	0
Gm49090	0
Gm49091	0
Gm49092	29
Gm49093	0
Gm49094	0
Gm49095	0
Gm49096	4
Gm49097	5
Gm49098	0
Gm49099	0
Gm4910	1
Gm49100	0
Gm49101	0
Gm49102	0
Gm49103	0
Gm49104	0
Gm49105	0
Gm49106	0
Gm49107	0
Gm49108	0
Gm49109	0
Gm4911	0
Gm49110	0
Gm49111	0
Gm49112	0
Gm49113	0
Gm49114	0
Gm49115	0
Gm49116	0
Gm49117	0
Gm49118	0
Gm49119	0
Gm4912	0
Gm49120	0
Gm49121	0
Gm49122	0
Gm49123	0
Gm49124	3
Gm49125	4
Gm49126	0
Gm49127	0
Gm49128	0
Gm49129	0
Gm4913	0
Gm49130	7
Gm49131	0
Gm49132	0
Gm49133	0
Gm49134	0
Gm49135	0
Gm49136	0
Gm49137	0
Gm49138	2
Gm49139	0
Gm4914	0
Gm49140	0
Gm49141	0
Gm49142	0
Gm49143	0
Gm49144	0
Gm49145	0
Gm49146	0
Gm49147	0
Gm49148	0
Gm49149	0
Gm4915	0
Gm49150	0
Gm49151	0
Gm49152	0
Gm49153	0
Gm49154	0
Gm49155	0
Gm49156	0
Gm49157	0
Gm49158	0
Gm49159	0
Gm4916	0
Gm49160	0
Gm49161	0
Gm49162	0
Gm49163	0
Gm49164	0
Gm49165	0
Gm49166	0
Gm49167	1
Gm49168	0
Gm49169	0
Gm4917	0
Gm49170	0
Gm49171	0
Gm49172	0
Gm49173	0
Gm49174	0
Gm49175	0
Gm49176	0
Gm49177	0
Gm49178	0
Gm49179	14
Gm4918	1
Gm49180	0
Gm49181	0
Gm49182	0
Gm49183	0
Gm49184	0
Gm49185	0
Gm49186	0
Gm49187	0
Gm49188	0
Gm49189	0
Gm4919	0
Gm49190	0
Gm49191	0
Gm49192	0
Gm49193	0
Gm49194	12
Gm49195	0
Gm49196	0
Gm49197	0
Gm49198	0
Gm49199	0
Gm49200	0
Gm49201	59
Gm49202	0
Gm49203	0
Gm49204	26
Gm49205	0
Gm49206	0
Gm49207	13
Gm49208	0
Gm49209	0
Gm4921	0
Gm49210	0
Gm49211	0
Gm49212	0
Gm49213	0
Gm49214	0
Gm49215	0
Gm49216	1
Gm49217	0
Gm49218	0
Gm49219	0
Gm4922	0
Gm49220	0
Gm49221	0
Gm49222	0
Gm49223	7
Gm49224	0
Gm49225	0
Gm49226	0
Gm49227	0
Gm49228	0
Gm49229	0
Gm49230	0
Gm49231	0
Gm49232	0
Gm49233	0
Gm49234	0
Gm49235	0
Gm49236	0
Gm49237	0
Gm49238	0
Gm49239	0
Gm4924	90
Gm49240	0
Gm49241	0
Gm49242	0
Gm49243	0
Gm49244	1
Gm49245	0
Gm49246	0
Gm49247	0
Gm49248	0
Gm49249	0
Gm4925	11
Gm49250	0
Gm49251	0
Gm49252	0
Gm49253	0
Gm49254	0
Gm49255	0
Gm49256	1
Gm49257	0
Gm49258	0
Gm49259	0
Gm4926	17
Gm49260	0
Gm49261	0
Gm49262	0
Gm49263	0
Gm49264	0
Gm49265	0
Gm49266	0
Gm49267	0
Gm49268	0
Gm49269	0
Gm4927	0
Gm49270	0
Gm49271	2
Gm49272	0
Gm49273	0
Gm49274	0
Gm49275	0
Gm49276	0
Gm49277	0
Gm49278	0
Gm49279	0
Gm4928	2
Gm49280	0
Gm49281	0
Gm49282	15
Gm49283	0
Gm49284	89
Gm49285	0
Gm49286	0
Gm49287	0
Gm49288	0
Gm49289	0
Gm4929	6
Gm49290	0
Gm49291	2
Gm49292	1
Gm49293	0
Gm49294	0
Gm49295	0
Gm49296	0
Gm49297	0
Gm49298	0
Gm49299	0
Gm4930	0
Gm49300	5
Gm49301	0
Gm49302	0
Gm49303	5
Gm49304	7
Gm49305	0
Gm49306	4
Gm49307	0
Gm49308	1
Gm49309	0
Gm49310	0
Gm49311	0
Gm49312	5
Gm49313	4
Gm49314	0
Gm49315	0
Gm49316	1
Gm49317	31
Gm49318	0
Gm49319	0
Gm49320	0
Gm49322	6
Gm49323	0
Gm49325	0
Gm49326	11
Gm49327	77
Gm49328	1
Gm49329	26
Gm49330	0
Gm49331	56
Gm49332	0
Gm49333	0
Gm49334	0
Gm49335	7
Gm49336	2332
Gm49337	0
Gm49338	348
Gm49339	0
Gm49340	0
Gm49341	0
Gm49342	0
Gm49343	0
Gm49344	0
Gm49345	0
Gm49346	0
Gm49347	0
Gm49348	0
Gm49349	0
Gm4935	2
Gm49350	0
Gm49351	0
Gm49352	0
Gm49353	73
Gm49354	0
Gm49355	0
Gm49356	7
Gm49357	0
Gm49358	0
Gm49359	102
Gm4936	1
Gm49360	0
Gm49361	0
Gm49362	0
Gm49363	0
Gm49364	0
Gm49366	0
Gm49367	0
Gm49368	0
Gm49369	0
Gm49370	0
Gm49371	0
Gm49372	0
Gm49373	1
Gm49374	0
Gm49375	0
Gm49376	21
Gm49377	1
Gm49378	0
Gm49379	0
Gm4938	0
Gm49380	0
Gm49381	0
Gm49382	0
Gm49383	0
Gm49384	0
Gm49385	0
Gm49386	0
Gm49387	0
Gm49388	0
Gm49389	0
Gm4939	0
Gm49390	0
Gm49391	0
Gm49392	0
Gm49393	0
Gm49394	0
Gm49395	0
Gm49396	15
Gm49397	1
Gm49398	0
Gm4940	0
Gm49403	0
Gm49404	0
Gm49405	4
Gm49406	0
Gm49407	0
Gm49408	0
Gm49409	0
Gm49410	0
Gm49411	0
Gm49412	0
Gm49413	0
Gm49414	0
Gm49415	4
Gm49416	0
Gm49417	4
Gm49418	0
Gm49419	0
Gm4942	0
Gm49420	0
Gm49421	0
Gm49422	0
Gm49423	0
Gm49424	0
Gm49425	0
Gm49426	0
Gm49427	0
Gm49428	0
Gm49429	0
Gm49430	0
Gm49431	0
Gm49432	0
Gm49433	0
Gm49434	0
Gm49435	0
Gm49436	0
Gm49437	0
Gm49438	0
Gm49439	0
Gm49440	0
Gm49441	0
Gm49442	0
Gm49443	0
Gm49444	0
Gm49445	24
Gm49446	0
Gm49447	0
Gm49448	0
Gm49449	9
Gm4945	0
Gm49450	0
Gm49451	0
Gm49452	0
Gm49453	0
Gm49454	0
Gm49455	0
Gm49456	0
Gm49457	0
Gm49458	0
Gm49459	0
Gm4946	0
Gm49460	0
Gm49461	0
Gm49462	0
Gm49463	16
Gm49464	0
Gm49465	0
Gm49466	0
Gm49467	0
Gm49468	0
Gm49469	0
Gm49470	0
Gm49471	0
Gm49472	0
Gm49473	0
Gm49474	0
Gm49475	0
Gm49476	0
Gm49477	0
Gm49478	0
Gm49479	0
Gm4948	3
Gm49480	0
Gm49481	0
Gm49482	0
Gm49483	0
Gm49484	0
Gm49485	0
Gm49486	40
Gm49487	0
Gm49488	0
Gm49489	0
Gm4949	11
Gm49490	0
Gm49491	0
Gm49492	125
Gm49493	6
Gm49494	2
Gm49495	0
Gm49496	0
Gm49497	0
Gm49498	0
Gm49499	1
Gm4950	2
Gm49500	0
Gm49501	0
Gm49502	9
Gm49503	2
Gm49504	0
Gm49505	0
Gm49506	0
Gm49507	0
Gm49508	0
Gm49509	0
Gm4951	10
Gm49510	0
Gm49511	0
Gm49512	0
Gm49513	0
Gm49514	0
Gm49515	0
Gm49516	0
Gm49517	0
Gm49518	0
Gm49519	9
Gm4952	1
Gm49520	0
Gm49521	1
Gm49522	0
Gm49523	0
Gm49524	0
Gm49525	0
Gm49526	2
Gm49527	0
Gm49528	0
Gm49529	0
Gm4953	1
Gm49530	0
Gm49531	0
Gm49532	0
Gm49533	0
Gm49534	0
Gm49535	0
Gm49536	0
Gm49537	0
Gm49538	0
Gm49539	0
Gm4954	0
Gm49540	10
Gm49541	0
Gm49542	0
Gm49544	9
Gm49545	0
Gm49546	0
Gm49547	0
Gm49548	0
Gm49549	0
Gm49550	5
Gm49551	0
Gm49552	23
Gm49553	2
Gm49554	0
Gm49555	0
Gm49558	0
Gm49559	0
Gm4956	0
Gm49560	0
Gm49561	0
Gm49562	0
Gm49564	0
Gm49565	0
Gm49566	31
Gm49567	0
Gm49568	0
Gm49569	0
Gm49570	0
Gm49572	0
Gm49573	0
Gm49574	0
Gm49575	1
Gm49576	0
Gm49577	0
Gm49578	0
Gm49579	0
Gm49580	0
Gm49581	0
Gm49582	0
Gm49584	7
Gm49585	0
Gm49586	5
Gm49587	0
Gm49588	0
Gm49589	0
Gm4959	2
Gm49590	0
Gm49591	0
Gm49592	0
Gm49593	822
Gm49594	1
Gm49595	0
Gm49596	0
Gm49597	0
Gm49598	0
Gm49599	3
Gm4960	0
Gm49600	2
Gm49601	91
Gm49602	237
Gm49603	0
Gm49604	0
Gm49605	0
Gm49607	0
Gm49608	0
Gm49609	0
Gm4961	1
Gm49610	0
Gm49611	0
Gm49612	0
Gm49613	0
Gm49614	13
Gm49615	0
Gm49616	0
Gm49617	0
Gm49618	3
Gm49619	0
Gm4962	0
Gm49620	0
Gm49621	0
Gm49622	0
Gm49624	0
Gm49625	0
Gm49626	0
Gm49627	0
Gm49628	0
Gm49629	0
Gm4963	4
Gm49630	0
Gm49631	0
Gm49632	0
Gm49633	0
Gm49634	0
Gm49635	0
Gm49636	0
Gm49637	0
Gm49638	0
Gm49639	0
Gm49640	0
Gm49641	0
Gm49642	0
Gm49643	0
Gm49644	0
Gm49645	0
Gm49646	0
Gm49647	0
Gm49648	0
Gm49649	0
Gm49650	0
Gm49651	0
Gm49652	0
Gm49653	0
Gm49654	337
Gm49655	0
Gm49656	0
Gm49657	0
Gm49658	0
Gm49659	2
Gm49660	0
Gm49661	0
Gm49662	0
Gm49663	0
Gm49664	0
Gm49665	0
Gm49666	0
Gm49667	0
Gm49668	0
Gm49669	0
Gm49670	0
Gm49671	0
Gm49673	4
Gm49674	0
Gm49676	0
Gm49677	0
Gm49678	7
Gm49679	0
Gm4968	3
Gm49680	0
Gm49681	0
Gm49682	1
Gm49683	0
Gm49684	0
Gm49685	3
Gm49686	0
Gm49688	0
Gm49689	0
Gm4969	2
Gm49690	0
Gm49691	0
Gm49692	0
Gm49693	0
Gm49694	1
Gm49695	4
Gm49696	0
Gm49697	0
Gm49698	0
Gm49699	13
Gm49700	11
Gm49701	2
Gm49702	63
Gm49703	2
Gm49704	0
Gm49705	0
Gm49706	7
Gm49707	0
Gm49708	34
Gm49709	0
Gm4971	0
Gm49710	0
Gm49711	9
Gm49712	0
Gm49713	0
Gm49714	0
Gm49715	0
Gm49716	0
Gm49717	0
Gm49719	13
Gm4972	13
Gm49720	0
Gm49721	0
Gm49722	0
Gm49723	0
Gm49725	0
Gm49727	7
Gm49728	0
Gm49729	0
Gm4973	2
Gm49730	0
Gm49731	6
Gm49732	0
Gm49733	0
Gm49734	0
Gm49735	0
Gm49736	0
Gm49737	0
Gm49738	0
Gm49739	0
Gm4974	1
Gm49741	8
Gm49742	0
Gm49743	0
Gm49744	0
Gm49745	6
Gm49746	0
Gm49747	15
Gm49748	0
Gm49749	0
Gm49750	0
Gm49751	0
Gm49752	0
Gm49753	0
Gm49754	0
Gm49755	0
Gm49756	0
Gm49757	0
Gm49759	92
Gm49760	16
Gm49761	0
Gm49762	0
Gm49763	0
Gm49764	0
Gm49765	0
Gm49766	0
Gm49767	10
Gm49768	44
Gm49769	16
Gm4977	6
Gm49770	0
Gm49771	0
Gm49772	0
Gm49773	0
Gm49774	0
Gm49775	0
Gm49776	0
Gm49777	0
Gm49778	0
Gm49779	0
Gm4978	0
Gm49780	0
Gm49783	0
Gm49784	0
Gm49785	7
Gm49786	0
Gm49787	0
Gm49789	0
Gm49790	0
Gm49791	0
Gm49792	0
Gm49793	0
Gm49794	1
Gm49795	0
Gm49796	0
Gm49797	325
Gm49798	0
Gm49799	0
Gm49800	0
Gm49801	0
Gm49802	0
Gm49803	0
Gm49804	0
Gm49805	0
Gm49806	0
Gm49807	0
Gm49808	0
Gm49809	0
Gm4981	0
Gm49810	0
Gm49811	0
Gm49812	0
Gm49813	0
Gm49814	0
Gm49815	0
Gm49816	0
Gm49817	0
Gm49818	0
Gm49819	0
Gm4982	0
Gm49820	0
Gm49821	0
Gm49822	0
Gm49823	0
Gm49824	0
Gm49825	0
Gm49826	0
Gm49827	0
Gm49828	0
Gm49829	0
Gm49830	0
Gm49831	0
Gm49832	0
Gm49833	0
Gm49834	0
Gm49835	0
Gm49836	0
Gm49837	0
Gm49838	0
Gm49839	0
Gm4984	0
Gm49840	0
Gm49841	0
Gm49842	0
Gm49843	0
Gm49844	0
Gm49845	0
Gm49846	0
Gm49847	0
Gm49848	0
Gm49849	0
Gm4985	0
Gm49850	0
Gm49851	0
Gm49852	0
Gm49853	0
Gm49854	0
Gm49855	0
Gm49856	0
Gm49857	0
Gm49858	0
Gm49859	0
Gm4986	0
Gm49860	0
Gm49861	0
Gm49862	0
Gm49863	0
Gm49864	1
Gm49865	0
Gm49866	0
Gm49867	0
Gm49868	0
Gm49869	0
Gm4987	2
Gm49870	6
Gm49871	18
Gm49872	0
Gm49873	0
Gm49874	1
Gm49875	0
Gm49876	0
Gm49877	0
Gm49878	0
Gm49879	0
Gm4988	0
Gm49880	0
Gm49881	0
Gm49882	0
Gm49883	82
Gm49884	0
Gm49885	0
Gm49886	0
Gm49887	0
Gm49888	1
Gm49889	0
Gm4989	0
Gm49890	1
Gm49891	5
Gm49892	0
Gm49893	0
Gm49894	3
Gm49895	0
Gm49896	0
Gm49897	0
Gm49898	0
Gm49901	0
Gm49902	0
Gm49903	0
Gm49904	0
Gm49905	1
Gm49906	1
Gm49907	0
Gm49908	0
Gm49909	0
Gm4991	0
Gm49910	0
Gm49911	0
Gm49912	4
Gm49913	0
Gm49914	0
Gm49915	0
Gm49916	0
Gm49917	0
Gm49918	0
Gm49919	0
Gm4992	0
Gm49920	0
Gm49921	0
Gm49922	0
Gm49923	0
Gm49924	0
Gm49925	0
Gm49926	0
Gm49927	0
Gm49928	1
Gm49929	0
Gm4993	1
Gm49930	0
Gm49931	0
Gm49932	9
Gm49933	1
Gm49934	0
Gm49935	0
Gm49936	0
Gm49937	42
Gm49938	0
Gm49939	0
Gm4994	0
Gm49940	0
Gm49941	0
Gm49942	0
Gm49943	0
Gm49944	0
Gm49945	0
Gm49946	0
Gm49947	0
Gm49948	0
Gm49949	40
Gm4995	0
Gm49950	0
Gm49951	0
Gm49952	0
Gm49953	1
Gm49954	0
Gm49955	0
Gm49956	0
Gm49957	0
Gm49958	0
Gm49959	0
Gm4996	0
Gm49960	0
Gm49961	0
Gm49962	0
Gm49963	0
Gm49964	0
Gm49965	0
Gm49966	0
Gm49967	0
Gm49968	0
Gm49969	0
Gm4997	0
Gm49970	3
Gm49971	3
Gm49972	0
Gm49973	0
Gm49974	0
Gm49975	10
Gm49976	0
Gm49977	0
Gm49978	0
Gm49979	0
Gm49980	209
Gm49981	0
Gm49982	0
Gm49983	0
Gm49984	0
Gm49985	0
Gm49986	0
Gm49987	0
Gm49988	0
Gm49989	0
Gm49990	0
Gm49991	0
Gm49992	0
Gm49993	0
Gm49994	0
Gm49995	0
Gm49996	0
Gm49997	0
Gm49998	0
Gm49999	0
Gm5	7
Gm50000	0
Gm50001	0
Gm50002	0
Gm50003	0
Gm50004	0
Gm50005	0
Gm50006	0
Gm50007	0
Gm50008	0
Gm50009	10
Gm5001	0
Gm50010	200
Gm50011	0
Gm50012	9
Gm50013	0
Gm50014	0
Gm50015	0
Gm50016	0
Gm50017	0
Gm50018	0
Gm50019	0
Gm5002	0
Gm50020	0
Gm50021	0
Gm50022	0
Gm50023	2
Gm50024	44
Gm50025	0
Gm50026	1
Gm50027	0
Gm50028	0
Gm50029	0
Gm50030	0
Gm50031	0
Gm50032	0
Gm50033	0
Gm50034	0
Gm50035	0
Gm50036	0
Gm50037	0
Gm50038	0
Gm50039	0
