#GENE	STR-M-CRE2
Gm50248	0
Gm50249	0
Gm50250	0
Gm50251	4
Gm50252	0
Gm50253	4
Gm50254	0
Gm50255	0
Gm50256	0
Gm50257	0
Gm50258	0
Gm50259	0
Gm50260	0
Gm50261	0
Gm50262	0
Gm50263	0
Gm50264	0
Gm50265	0
Gm50266	0
Gm50267	0
Gm50268	2
Gm50269	0
Gm5027	0
Gm50270	0
Gm50271	0
Gm50272	0
Gm50273	0
Gm50274	0
Gm50275	0
Gm50276	0
Gm50277	0
Gm50278	0
Gm50279	0
Gm50280	0
Gm50281	0
Gm50282	0
Gm50283	0
Gm50284	0
Gm50285	3
Gm50286	0
Gm50287	0
Gm50288	0
Gm50289	0
Gm50290	0
Gm50291	0
Gm50292	2
Gm50293	0
Gm50294	0
Gm50295	0
Gm50296	0
Gm50297	0
Gm50298	0
Gm50299	0
Gm50300	0
Gm50301	4
Gm50302	0
Gm50303	4
Gm50304	5
Gm50305	0
Gm50306	0
Gm50307	0
Gm50308	0
Gm50309	0
Gm50310	0
Gm50311	0
Gm50312	0
Gm50313	0
Gm50314	0
Gm50315	1
Gm50316	0
Gm50317	0
Gm50318	0
Gm50319	0
Gm50320	0
Gm50321	5
Gm50322	20
Gm50323	5
Gm50324	0
Gm50325	0
Gm50326	0
Gm50327	0
Gm50328	0
Gm50329	0
Gm50330	0
Gm50331	0
Gm50332	0
Gm50333	0
Gm50334	0
Gm50335	25
Gm50336	0
Gm50337	0
Gm50338	0
Gm50339	0
Gm5034	0
Gm50340	6
Gm50341	1
Gm50342	0
Gm50343	0
Gm50344	0
Gm50345	0
Gm50346	0
Gm50347	0
Gm50348	0
Gm50349	0
Gm5035	0
Gm50350	0
Gm50351	7
Gm50352	0
Gm50353	0
Gm50354	0
Gm50355	0
Gm50356	0
Gm50357	0
Gm50358	0
Gm50359	0
Gm50360	1
Gm50361	0
Gm50362	0
Gm50363	0
Gm50364	0
Gm50365	0
Gm50366	0
Gm50367	1
Gm50368	0
Gm50369	0
Gm5037	0
Gm50370	102
Gm50371	0
Gm50372	0
Gm50373	0
Gm50374	0
Gm50375	0
Gm50376	0
Gm50377	0
Gm50378	0
Gm50379	0
Gm5038	0
Gm50380	0
Gm50381	0
Gm50382	0
Gm50383	2
Gm50384	1
Gm50385	0
Gm50386	0
Gm50387	119
Gm50388	1
Gm50389	0
Gm5039	0
Gm50390	0
Gm50391	0
Gm50392	0
Gm50393	0
Gm50394	2
Gm50395	0
Gm50396	0
Gm50397	0
Gm50398	0
Gm50399	0
Gm5040	0
Gm50400	0
Gm50401	0
Gm50402	5
Gm50403	3
Gm50404	0
Gm50405	0
Gm50406	0
Gm50407	0
Gm50408	0
Gm50409	0
Gm50410	0
Gm50411	0
Gm50412	0
Gm50413	0
Gm50414	0
Gm50415	0
Gm50416	0
Gm50417	0
Gm50418	0
Gm50419	0
Gm5042	0
Gm50420	0
Gm50421	0
Gm50422	0
Gm50423	0
Gm50424	0
Gm50425	0
Gm50426	0
Gm50427	0
Gm50428	0
Gm50429	0
Gm5043	0
Gm50430	0
Gm50431	259
Gm50432	24
Gm50433	33
Gm50434	0
Gm50435	0
Gm50436	3
Gm50437	0
Gm50438	0
Gm50439	1
Gm50440	0
Gm50441	0
Gm50442	0
Gm50443	0
Gm50444	0
Gm50445	0
Gm50446	0
Gm50447	0
Gm50448	0
Gm50449	0
Gm50450	2
Gm50451	0
Gm50452	0
Gm50453	0
Gm50454	0
Gm50455	8
Gm50456	0
Gm50457	0
Gm50458	0
Gm50459	0
Gm5046	0
Gm50460	0
Gm50461	0
Gm50462	70
Gm50463	0
Gm50464	2
Gm50465	0
Gm50466	0
Gm50467	0
Gm50468	0
Gm50469	0
Gm5047	0
Gm50470	0
Gm50471	0
Gm50472	0
Gm50473	0
Gm50474	0
Gm50475	5
Gm50476	0
Gm50477	0
Gm50478	0
Gm50479	0
Gm50480	0
Gm50481	0
Gm50482	0
Gm50483	14
Gm50484	0
Gm50485	0
Gm50486	0
Gm50487	0
Gm50488	0
Gm50489	0
Gm5049	0
Gm50490	89
Gm50491	0
Gm50492	1
Gm5050	1
Gm5051	1
Gm5053	0
Gm5054	2
Gm5055	0
Gm5058	0
Gm5060	0
Gm5063	0
Gm5064	2
Gm5065	0
Gm5066	0
Gm5067	1
Gm5069	42
Gm5070	1
Gm5071	0
Gm5072	0
Gm5073	0
Gm5075	3
Gm5080	0
Gm5082	0
Gm5083	21
Gm5084	0
Gm5086	32
Gm5087	1
Gm5089	78
Gm5091	0
Gm5092	0
Gm5093	21
Gm5094	0
Gm5095	0
Gm5096	0
Gm5099	0
Gm5100	2
Gm5103	0
Gm5105	1
Gm5106	1
Gm5108	0
Gm5110	1
Gm5111	32
Gm5112	19
Gm5113	915
Gm5114	0
Gm5116	0
Gm5117	4
Gm5118	0
Gm5119	0
Gm5120	0
Gm5121	4
Gm5122	0
Gm5123	0
Gm5124	602
Gm5125	0
Gm5127	10
Gm5128	0
Gm5129	0
Gm5130	0
Gm5131	0
Gm5133	0
Gm5134	0
Gm5135	0
Gm5136	0
Gm5138	6
Gm5139	4
Gm5141	49
Gm5142	0
Gm5144	0
Gm5145	2
Gm5147	0
Gm5148	69
Gm5149	0
Gm5150	0
Gm5152	0
Gm5154	0
Gm5155	0
Gm5157	0
Gm5159	0
Gm5160	7
Gm5161	0
Gm5165	117
Gm5166	0
Gm5168	0
Gm5169	0
Gm5171	6
Gm5173	3
Gm5174	0
Gm5175	0
Gm5176	19
Gm5177	0
Gm5178	0
Gm5181	0
Gm5182	25
Gm5183	0
Gm5184	1
Gm5185	0
Gm5186	0
Gm5187	0
Gm5189	0
Gm5190	0
Gm5191	0
Gm5194	0
Gm5195	0
Gm5197	0
Gm5199	0
Gm5200	0
Gm5203	0
Gm5204	0
Gm5205	0
Gm5206	0
Gm5207	0
Gm5209	0
Gm5210	2
Gm5212	0
Gm5213	0
Gm5214	0
Gm5215	0
Gm5216	4
Gm5217	0
Gm5218	2
Gm5219	0
Gm5221	0
Gm5223	0
Gm5224	0
Gm5225	0
Gm5228	0
Gm5229	0
Gm5230	2
Gm5231	0
Gm5232	0
Gm5234	2
Gm5236	0
Gm5237	0
Gm5238	0
Gm5239	3
Gm5240	2
Gm5241	0
Gm5242	47
Gm5244	2
Gm5246	1
Gm5248	0
Gm5249	0
Gm525	0
Gm5250	0
Gm5251	0
Gm5252	0
Gm5253	0
Gm5254	0
Gm5255	0
Gm5256	2
Gm5257	0
Gm5258	0
Gm5259	1
Gm5260	0
Gm5261	0
Gm5262	0
Gm5263	0
Gm5264	0
Gm5265	1
Gm5266	0
Gm5267	1
Gm5268	0
Gm5269	0
Gm527	71
Gm5270	3
Gm5272	2
Gm5274	1
Gm5276	2
Gm5277	0
Gm5278	0
Gm5279	0
Gm5281	0
Gm5283	0
Gm5284	0
Gm5285	0
Gm5287	0
Gm5288	0
Gm5291	0
Gm5292	0
Gm5294	0
Gm5297	0
Gm5298	0
Gm53	0
Gm5300	0
Gm5301	0
Gm5302	0
Gm5303	0
Gm5305	0
Gm5306	1
Gm5307	0
Gm5308	1
Gm5309	1
Gm5310	0
Gm5311	3
Gm5312	1
Gm5313	2
Gm5314	2
Gm5315	1
Gm5316	0
Gm5317	0
Gm5318	0
Gm5319	0
Gm5320	0
Gm5321	0
Gm5322	0
Gm5324	0
Gm5327	0
Gm5329	0
Gm5334	0
Gm5335	2
Gm5338	0
Gm5339	0
Gm534	0
Gm5340	0
Gm5341	0
Gm5342	0
Gm5345	10
Gm5347	0
Gm5350	0
Gm5353	0
Gm5354	0
Gm5356	0
Gm5357	0
Gm5358	0
Gm536	4
Gm5361	0
Gm5362	0
Gm5363	0
Gm5364	1
Gm5366	0
Gm5368	0
Gm5369	0
Gm5370	0
Gm5371	0
Gm5372	0
Gm5373	0
Gm5374	0
Gm5379	0
Gm5380	1
Gm5381	0
Gm5383	0
Gm5384	0
Gm5385	0
Gm5386	0
Gm5387	0
Gm5388	2
Gm5389	1
Gm5390	0
Gm5391	2
Gm5392	0
Gm5393	0
Gm5394	0
Gm5395	0
Gm5396	0
Gm5397	0
Gm5398	0
Gm5400	0
Gm5401	0
Gm5402	0
Gm5403	0
Gm5404	0
Gm5405	0
Gm5406	11
Gm5407	0
Gm5408	0
Gm5409	0
Gm5414	0
Gm5415	2
Gm5417	23
Gm5418	0
Gm5419	0
Gm5420	0
Gm5421	16
Gm5422	11
Gm5424	17
Gm5425	11
Gm5426	8
Gm5427	0
Gm5430	7
Gm5431	12
Gm5432	2
Gm5434	0
Gm5435	0
Gm5436	50
Gm5441	1
Gm5442	0
Gm5444	0
Gm5445	2
Gm5446	2
Gm5447	0
Gm5449	0
Gm5451	0
Gm5452	10
Gm5454	17
Gm5455	0
Gm5456	0
Gm5457	0
Gm5458	3
Gm5459	1
Gm5460	0
Gm5461	0
Gm5463	0
Gm5464	1
Gm5466	6
Gm5468	9
Gm5469	2
Gm5470	2
Gm5471	1
Gm5472	0
Gm5473	1
Gm5475	0
Gm5476	0
Gm5477	0
Gm5478	0
Gm5479	0
Gm5481	0
Gm5485	0
Gm5487	1
Gm5491	1
Gm5492	4
Gm5493	4
Gm5497	0
Gm5499	48
Gm550	1
Gm5500	1
Gm5501	0
Gm5503	1
Gm5504	0
Gm5507	5
Gm5509	0
Gm5510	1
Gm5511	1
Gm5512	2
Gm5513	3
Gm5517	3
Gm5518	5
Gm5519	0
Gm5521	3
Gm5522	0
Gm5523	5
Gm5524	0
Gm5525	6
Gm5526	50
Gm5527	3
Gm5528	0
Gm5529	6
Gm553	0
Gm5530	0
Gm5532	2
Gm5533	0
Gm5535	22
Gm5537	4
Gm5539	2
Gm5540	8
Gm5541	0
Gm5542	0
Gm5543	0
Gm5544	1
Gm5546	0
Gm5547	0
Gm5548	0
Gm5550	1
Gm5551	0
Gm5552	0
Gm5554	0
Gm5555	4
Gm5558	1
Gm5559	1
Gm5560	16
Gm5561	1
Gm5564	2
Gm5565	0
Gm5566	2
Gm5570	0
Gm5575	7
Gm5576	1
Gm5577	17
Gm5578	3
Gm5581	0
Gm5582	0
Gm5583	0
Gm5586	16
Gm5587	0
Gm5590	2
Gm5591	0
Gm5592	0
Gm5594	0
Gm5596	0
Gm5597	1
Gm5599	0
Gm5600	0
Gm5602	36
Gm5605	9
Gm5608	1
Gm5609	0
Gm5611	10
Gm5612	0
Gm5614	1
Gm5616	8
Gm5617	56
Gm5619	1
Gm5620	21
Gm5621	2
Gm5622	0
Gm5624	0
Gm5626	2
Gm5627	0
Gm5628	18
Gm5630	0
Gm5637	2
Gm5638	0
Gm5639	0
Gm5640	1
Gm5641	4
Gm5643	0
Gm5644	7
Gm5645	0
Gm5646	0
Gm5648	0
Gm5649	0
Gm5650	0
Gm5652	5
Gm5653	0
Gm5654	0
Gm5655	4
Gm5656	0
Gm5660	0
Gm5662	0
Gm5664	0
Gm5666	0
Gm5667	0
Gm5668	0
Gm567	0
Gm5670	0
Gm5671	0
Gm5672	0
Gm5673	0
Gm5674	0
Gm5675	1
Gm5676	0
Gm5678	0
Gm5679	0
Gm568	0
Gm5681	0
Gm5682	0
Gm5684	0
Gm5686	0
Gm5687	1
Gm5688	0
Gm5690	0
Gm5691	0
Gm5692	0
Gm5693	0
Gm5694	0
Gm5696	0
Gm5697	0
Gm5698	0
Gm5700	0
Gm5702	0
Gm5703	0
Gm5705	0
Gm5706	0
Gm5708	0
Gm5709	0
Gm5710	0
Gm5711	1
Gm5712	0
Gm5714	0
Gm5715	0
Gm5717	0
Gm572	4
Gm5721	0
Gm5723	0
Gm5724	0
Gm5731	0
Gm5732	0
Gm5733	0
Gm5734	0
Gm5735	0
Gm5737	0
Gm5738	0
Gm5739	0
Gm5740	0
Gm5741	0
Gm5742	0
Gm5743	0
Gm5745	0
Gm5746	0
Gm5749	0
Gm5750	0
Gm5751	0
Gm5752	0
Gm5754	0
Gm5755	0
Gm5757	0
Gm5759	0
Gm5760	0
Gm5761	0
Gm5762	0
Gm5763	3
Gm5764	0
Gm5766	0
Gm5767	0
Gm5768	0
Gm5771	0
Gm5773	0
Gm5776	16
Gm5777	0
Gm5778	7
Gm5779	0
Gm5780	1
Gm5781	32
Gm5784	13
Gm5786	9
Gm5787	1
Gm5788	0
Gm5789	0
Gm5790	5
Gm5791	2
Gm5793	0
Gm5795	0
Gm5796	0
Gm5797	0
Gm5798	0
Gm5799	0
Gm5800	0
Gm5801	2
Gm5802	13
Gm5805	47
Gm5808	0
Gm5809	0
Gm5814	11
Gm5815	0
Gm5819	2
Gm5820	12
Gm5821	0
Gm5822	7
Gm5823	4
Gm5824	1
Gm5826	1
Gm5827	2
Gm5828	1
Gm5829	7
Gm5830	8
Gm5831	0
Gm5832	0
Gm5833	0
Gm5834	0
Gm5835	25
Gm5836	0
Gm5837	8
Gm5839	0
Gm5841	0
Gm5842	0
Gm5843	0
Gm5844	16
Gm5845	1
Gm5846	7
Gm5847	0
Gm5849	0
Gm5850	0
Gm5851	2
Gm5852	0
Gm5853	0
Gm5854	0
Gm5855	18
Gm5857	24
Gm5859	0
Gm5860	4
Gm5861	0
Gm5862	0
Gm5863	8
Gm5864	0
Gm5865	19
Gm5866	1
Gm5867	1
Gm5869	8
Gm5870	0
Gm5871	0
Gm5873	0
Gm5874	0
Gm5876	0
Gm5878	0
Gm5879	18
Gm5881	6
Gm5883	1
Gm5884	31
Gm5885	0
Gm5886	0
Gm5890	0
Gm5891	0
Gm5893	0
Gm5896	1
Gm5898	12
Gm5899	1
Gm5900	0
Gm5901	3
Gm5903	1
Gm5904	9
Gm5905	32
Gm5907	0
Gm5909	3
Gm5910	2
Gm5912	2
Gm5913	17
Gm5914	25
Gm5915	5
Gm5916	0
Gm5917	0
Gm5920	0
Gm5921	0
Gm5922	0
Gm5923	0
Gm5924	0
Gm5925	0
Gm5926	0
Gm5928	0
Gm5929	0
Gm5930	0
Gm5931	2
Gm5934	0
Gm5935	0
Gm5936	0
Gm5937	2
Gm5938	0
Gm5939	0
Gm5940	0
Gm5941	0
Gm5942	0
Gm5943	2
Gm5944	0
Gm5945	0
Gm5946	0
Gm5947	0
Gm5948	0
Gm5949	0
Gm5950	0
Gm5951	0
Gm5953	0
Gm5954	1
Gm5955	0
Gm5958	0
Gm5960	0
Gm5962	1
Gm5963	4
Gm5964	0
Gm5965	0
Gm5966	0
Gm5967	0
Gm5969	0
Gm597	0
Gm5970	0
Gm5971	0
Gm5973	0
Gm5974	0
Gm5975	0
Gm5976	1
Gm5977	4
Gm5978	0
Gm5979	0
Gm5981	1
Gm5982	0
Gm5983	0
Gm5987	1
Gm5989	0
Gm5990	0
Gm5995	0
Gm5996	0
Gm5997	0
Gm6003	0
Gm6004	0
Gm6007	0
Gm6008	0
Gm6009	0
Gm6011	0
Gm6012	0
Gm6013	26
Gm6015	0
Gm6018	0
Gm6019	0
Gm6020	0
Gm6023	0
Gm6024	0
Gm6025	0
Gm6027	0
Gm6028	0
Gm6029	1
Gm6030	10
Gm6031	0
Gm6032	0
Gm6034	1
Gm6035	0
Gm6038	0
Gm6039	4
Gm6040	0
Gm6043	0
Gm6044	0
Gm6047	0
Gm6048	0
Gm6049	0
Gm6051	3
Gm6052	3
Gm6054	0
Gm6055	49
Gm6056	2
Gm6057	0
Gm6058	0
Gm6059	0
Gm6060	0
Gm6061	3
Gm6062	0
Gm6063	22
Gm6064	0
Gm6065	1
Gm6066	0
Gm6067	0
Gm6068	0
Gm6069	2
Gm6070	0
Gm6071	1
Gm6072	0
Gm6073	0
Gm6074	0
Gm6075	0
Gm6076	0
Gm6077	0
Gm6079	0
Gm6081	0
Gm6082	0
Gm6083	0
Gm6085	7
Gm6087	0
Gm6088	0
Gm6089	1
Gm609	2
Gm6091	0
Gm6092	0
Gm6093	0
Gm6096	0
Gm6098	0
Gm6100	2
Gm6101	0
Gm6104	3
Gm6105	0
Gm6108	1
Gm6109	1
Gm6112	0
Gm6113	0
Gm6114	1
Gm6116	0
Gm6117	4
Gm6119	0
Gm6121	0
Gm6122	0
Gm6123	5
Gm6124	0
Gm6125	0
Gm6128	1
Gm6129	0
Gm6133	5
Gm6134	2
Gm6135	0
Gm6136	19
Gm6137	0
Gm6139	9
Gm614	0
Gm6140	1
Gm6141	0
Gm6142	7
Gm6145	262
Gm6149	0
Gm6150	3
Gm6152	2
Gm6153	0
Gm6155	0
Gm6157	0
Gm6158	2
Gm6159	1
Gm6161	0
Gm6162	0
Gm6166	26
Gm6169	1
Gm6170	14
Gm6171	0
Gm6173	0
Gm6174	0
Gm6175	0
Gm6176	0
Gm6177	0
Gm6180	33
Gm6181	1
Gm6182	0
Gm6184	0
Gm6185	1
Gm6187	1
Gm6189	0
Gm6190	3
Gm6192	6
Gm6195	0
Gm6197	2
Gm6198	0
Gm6200	0
Gm6201	0
Gm6203	1
Gm6204	36
Gm6205	0
Gm6206	137
Gm6207	0
Gm6209	4
Gm6210	37
Gm6211	0
Gm6212	0
Gm6213	0
Gm6214	0
Gm6215	0
Gm6216	0
Gm6217	0
Gm6218	0
Gm6221	0
Gm6222	0
Gm6225	2
Gm6226	1
Gm6227	1
Gm6228	0
Gm6230	0
Gm6235	0
Gm6236	0
Gm6238	0
Gm6240	0
Gm6244	0
Gm6245	0
Gm6248	0
Gm6249	0
Gm6252	8
Gm6254	11
Gm6257	2
Gm6260	0
Gm6261	0
Gm6263	1
Gm6264	0
Gm6266	6
Gm6268	0
Gm6270	0
Gm6272	0
Gm6275	0
Gm6276	0
Gm6277	85
Gm6278	0
Gm6283	2
Gm6284	0
Gm6285	1
Gm6286	0
Gm6288	6
Gm6290	0
Gm6291	0
Gm6292	0
Gm6293	5
Gm6296	0
Gm6298	0
Gm6300	0
Gm6303	0
Gm6305	0
Gm6308	0
Gm6309	0
Gm6311	1
Gm6312	0
Gm6313	0
Gm6316	14
Gm6317	2
Gm6321	0
Gm6322	0
Gm6325	0
Gm6327	0
Gm6329	0
Gm6330	0
Gm6331	0
Gm6332	0
Gm6333	0
Gm6334	0
Gm6335	2
Gm6336	4
Gm6337	0
Gm6340	0
Gm6341	1
Gm6342	0
Gm6343	0
Gm6344	1
Gm6345	5
Gm6346	0
Gm6348	0
Gm6350	0
Gm6351	0
Gm6352	0
Gm6353	1
Gm6356	0
Gm6358	0
Gm6361	0
Gm6362	0
Gm6363	10
Gm6365	2
Gm6366	0
Gm6367	0
Gm6368	4
Gm6369	0
Gm6370	0
Gm6373	0
Gm6374	1
Gm6375	4
Gm6376	0
Gm6377	0
Gm6378	0
Gm6382	5
Gm6386	0
Gm6390	0
Gm6392	2
Gm6394	20
Gm6397	0
Gm6401	0
Gm6402	8
Gm6407	0
Gm6408	0
Gm6409	0
Gm6410	0
Gm6411	0
Gm6416	1
Gm6418	0
Gm6419	9
Gm6420	0
Gm6421	24
Gm6423	0
Gm6425	0
Gm6426	0
Gm6427	0
Gm6428	2
Gm6429	0
Gm6430	0
Gm6433	0
Gm6434	0
Gm6436	6
Gm6438	0
Gm6439	0
Gm6440	2
Gm6441	1
Gm6443	1
Gm6444	34
Gm6445	0
Gm6446	0
Gm6447	0
Gm6450	1
Gm6451	8
Gm6452	0
Gm6455	0
Gm6457	7
Gm6458	0
Gm6460	0
Gm6461	0
Gm6462	0
Gm6463	0
Gm6465	0
Gm6467	28
Gm6468	0
Gm6471	0
Gm6473	0
Gm6474	0
Gm6475	4
Gm6477	7
Gm6478	1
Gm6479	0
Gm648	0
Gm6480	0
Gm6482	0
Gm6483	24
Gm6485	8
Gm6486	0
Gm6489	0
Gm649	0
Gm6490	0
Gm6491	0
Gm6493	0
Gm6494	0
Gm6496	0
Gm6498	0
Gm650	0
Gm6500	0
Gm6501	6
Gm6502	0
Gm6503	0
Gm6505	1
Gm6506	1
Gm6507	0
Gm6509	0
Gm6510	0
Gm6517	1
Gm6518	0
Gm6520	2
Gm6522	0
Gm6524	0
Gm6525	1
Gm6526	0
Gm6532	0
Gm6533	1
Gm6536	0
Gm6539	0
Gm6540	0
Gm6541	0
Gm6542	9
Gm6543	10
Gm6545	19
Gm6546	0
Gm6548	82
Gm6550	0
Gm6551	0
Gm6552	8
Gm6553	0
Gm6554	0
Gm6555	0
Gm6556	199
Gm6557	0
Gm6558	0
Gm6559	2
Gm6560	52
Gm6562	0
Gm6563	42
Gm6564	3
Gm6565	36
Gm6566	2
Gm6567	1
Gm6568	0
Gm6569	4
Gm6574	0
Gm6575	0
Gm6576	2
Gm6578	0
Gm6579	3
Gm6580	1
Gm6581	1
Gm6583	4
Gm6584	0
Gm6586	0
Gm6587	0
Gm6588	0
Gm6590	0
Gm6591	0
Gm6592	0
Gm6593	0
Gm6594	0
Gm6598	3
Gm6599	3
Gm6602	1
Gm6605	0
Gm6606	0
Gm6607	0
Gm6610	0
Gm6611	0
Gm6612	0
Gm6614	0
Gm6615	0
Gm6616	0
Gm6618	0
Gm6619	0
Gm6620	0
Gm6621	0
Gm6623	1
Gm6625	0
Gm6627	5
Gm6630	0
Gm6631	0
Gm6632	0
Gm6633	1
Gm6637	0
Gm6639	0
Gm6640	0
Gm6641	1
Gm6643	0
Gm6644	1
Gm6645	0
Gm6647	0
Gm6649	1
Gm6650	0
Gm6651	0
Gm6652	0
Gm6653	1
Gm6654	0
Gm6655	0
Gm6657	0
Gm6658	31
Gm6659	0
Gm6660	0
Gm6663	2
Gm6664	0
Gm6665	0
Gm6667	0
Gm6669	0
Gm6673	0
Gm6676	0
Gm6677	0
Gm6679	0
Gm6680	0
Gm6681	3
Gm6682	24
Gm6684	0
Gm6685	0
Gm6686	0
Gm6689	0
Gm6693	0
Gm6695	0
Gm6702	0
Gm6704	1
Gm6705	3
Gm6706	0
Gm671	0
Gm6710	0
Gm6712	40
Gm6713	0
Gm6714	0
Gm6717	0
Gm6719	0
Gm6721	0
Gm6722	3
Gm6723	3
Gm6724	1
Gm6726	0
Gm6727	0
Gm6728	1
Gm6729	0
Gm6733	1
Gm6734	0
Gm6736	1
Gm6740	0
Gm6741	0
Gm6743	0
Gm6744	0
Gm6745	1
Gm6746	0
Gm6749	6
Gm6750	0
Gm6751	0
Gm6754	0
Gm6755	0
Gm6756	0
Gm6757	0
Gm6758	2
Gm6760	0
Gm6762	0
Gm6763	0
Gm6764	0
Gm6767	9
Gm6771	1
Gm6773	0
Gm6776	2
Gm6781	7
Gm6783	0
Gm6785	0
Gm6786	0
Gm6787	0
Gm6788	11
Gm6789	11
Gm6793	3
Gm6794	0
Gm6796	0
Gm6797	0
Gm6798	0
Gm6799	0
Gm6801	0
Gm6802	0
Gm6803	0
Gm6806	0
Gm6807	22
Gm6808	0
Gm6811	0
Gm6812	0
Gm6813	2
Gm6815	0
Gm6818	0
Gm6819	0
Gm6820	0
Gm6821	0
Gm6822	0
Gm6823	0
Gm6828	2
Gm6829	2
Gm6831	0
Gm6838	0
Gm6841	0
Gm6842	0
Gm6847	0
Gm6850	0
Gm6851	6
Gm6852	2
Gm6853	0
Gm6855	0
Gm6858	0
Gm6859	0
Gm6863	65
Gm6866	0
Gm6867	0
Gm6869	0
Gm6871	0
Gm6872	2
Gm6877	2
Gm6878	1
Gm6881	0
Gm6882	0
Gm6883	1
Gm6884	1
Gm6885	0
Gm6887	1
Gm6888	0
Gm6893	0
Gm6897	0
Gm6899	0
Gm6900	4
Gm6902	0
Gm6903	0
Gm6905	1
Gm6906	0
Gm6909	0
Gm6912	0
Gm6913	0
Gm6914	0
Gm6916	3
Gm6918	0
Gm6919	0
Gm6921	0
Gm6923	0
Gm6929	1
Gm6931	0
Gm6934	2
Gm6937	0
Gm6938	0
Gm6939	1
Gm6942	0
Gm6943	0
Gm6944	4
Gm6946	2
Gm6947	0
Gm6951	0
Gm6952	0
Gm6954	0
Gm6956	0
Gm6960	0
Gm6961	0
Gm6963	0
Gm6964	0
Gm6967	0
Gm6969	12
Gm6973	0
Gm6974	2
Gm6975	0
Gm6977	4
Gm6978	0
Gm6979	0
Gm6980	2
Gm6981	18
Gm6982	0
Gm6983	3
Gm6985	0
Gm6986	0
Gm6987	0
Gm6988	27
Gm6989	0
Gm6990	0
Gm6991	0
Gm6992	3
Gm6993	0
Gm6994	0
Gm6995	1
Gm6997	1
Gm6999	4
Gm7001	0
Gm7002	1
Gm7003	0
Gm7004	1
Gm7008	17
Gm7019	0
Gm7023	0
Gm7027	9
Gm7030	0
Gm7031	0
Gm7034	0
Gm7039	0
Gm7040	0
Gm7041	0
Gm7042	0
Gm7043	0
Gm7045	2
Gm7046	0
Gm7047	0
Gm7048	0
Gm7049	18
Gm7052	0
Gm7054	5
Gm7058	0
Gm7059	4
Gm7061	3
Gm7063	0
Gm7065	2
Gm7067	4
Gm7069	1
Gm7071	0
Gm7072	327
Gm7073	0
Gm7074	7
Gm7075	0
Gm7076	0
Gm7079	0
Gm7082	0
Gm7083	1
Gm7084	0
Gm7085	0
Gm7086	0
Gm7089	0
Gm7091	0
Gm7093	0
Gm7094	0
Gm7096	0
Gm7097	0
Gm7099	4
Gm7102	0
Gm7103	0
Gm7104	0
Gm7105	1
Gm7106	0
Gm7107	8
Gm7108	2
Gm7113	0
Gm7114	1
Gm7115	0
Gm7117	3
Gm7118	0
Gm7119	0
Gm7123	0
Gm7125	2
Gm7126	0
Gm7128	0
Gm7129	2
Gm7132	0
Gm7133	0
Gm7134	0
Gm7135	0
Gm7137	0
Gm7138	0
Gm7142	0
Gm7143	6
Gm7145	0
Gm7146	0
Gm715	64
Gm7150	0
Gm7151	0
Gm7152	0
Gm7153	0
Gm7155	0
Gm7156	0
Gm7158	0
Gm7160	12
Gm7162	3
Gm7164	0
Gm7166	0
Gm7167	0
Gm7168	0
Gm7171	0
Gm7172	35
Gm7177	0
Gm7180	1
Gm7181	1
Gm7182	1
Gm7183	3
Gm7189	1
Gm7190	0
Gm7191	1
Gm7192	0
Gm7195	0
Gm7198	2
Gm7199	0
Gm7200	0
Gm7201	0
Gm7203	0
Gm7204	6
Gm7205	0
Gm7206	1
Gm7207	0
Gm7208	0
Gm7209	0
Gm7210	0
Gm7211	0
Gm7212	0
Gm7213	1
Gm7214	0
Gm7217	0
Gm7219	0
Gm7222	0
Gm7224	0
Gm7229	0
Gm7230	0
Gm7232	21
Gm7233	1
Gm7237	0
Gm7238	0
Gm7239	3
Gm7240	21
Gm7241	0
Gm7242	0
Gm7244	43
Gm7247	3
Gm7251	9
Gm7252	2
Gm7253	2
Gm7255	0
Gm7258	0
Gm7260	0
Gm7265	2
Gm7266	1
Gm7269	2
Gm7270	0
Gm7271	4
Gm7272	0
Gm7274	0
Gm7275	0
Gm7276	10
Gm7278	5
Gm7281	0
Gm7284	0
Gm7285	5
Gm7286	2
Gm7287	0
Gm7289	0
Gm7290	10
Gm7291	0
Gm7292	8
Gm7293	6
Gm7295	0
Gm7298	0
Gm7299	0
Gm7307	0
Gm7308	13
Gm7309	0
Gm7312	1
Gm7313	0
Gm7316	0
Gm7318	0
Gm7319	0
Gm732	0
Gm7324	3
Gm7326	0
Gm7327	46
Gm7328	4
Gm7329	1
Gm7331	12
Gm7332	5
Gm7333	0
Gm7334	9
Gm7335	9
Gm7336	10
Gm7337	0
Gm7340	0
Gm7341	1
Gm7343	0
Gm7344	0
Gm7346	0
Gm7347	0
Gm7350	0
Gm7351	0
Gm7352	0
Gm7353	28
Gm7356	0
Gm7357	0
Gm7358	0
Gm7361	2
Gm7363	3
Gm7364	0
Gm7365	0
Gm7366	1
Gm7367	6
Gm7368	1
Gm7369	0
Gm7370	0
Gm7371	0
Gm7375	0
Gm7378	0
Gm7380	2
Gm7381	0
Gm7382	0
Gm7384	2
Gm7386	0
Gm7389	10
Gm7390	2
Gm7391	0
Gm7392	0
Gm7393	0
Gm7394	0
Gm7395	0
Gm7397	0
Gm7398	0
Gm7399	1
Gm7400	0
